"POST ID","State","Make and Model","Post Date","Asking $"
"SIA38217","WI",,"26 JUL 2016","$9000"
"SIA38210","MN",,"25 JUL 2016","$9500"
"SIA38195","AZ",,"23 JUL 2016","$26995"
"SIA38184","IN",,"22 JUL 2016","$33000"
"SIA38182","WA",,"22 JUL 2016","$6500"
"SIA38177","NY",,"22 JUL 2016","$16000"
"SIA38176","IL",,"21 JUL 2016","$10000"
"SIA38174","NH",,"21 JUL 2016","$8500"
"SIA38162","CA",,"21 JUL 2016","$49999"
"SIA38160","CA",,"21 JUL 2016","$76500"
"SIA38158","AZ",,"23 JUL 2016",""
"SIA38155","CA",,"21 JUL 2016","$49500"
"SIA38154","KY",,"21 JUL 2016","$25900"
"SIA38150","PA",,"22 JUL 2016","$51900"
"SIA38144","CA",,"20 JUL 2016","$18500"
"SIA38143","IN",,"20 JUL 2016","$49000"
"SIA38137","CA",,"20 JUL 2016","$18500"
"SIA38136","AL",,"20 JUL 2016","$47500"
"SIA38134","NV",,"20 JUL 2016","$39995"
"SIA38133","CA",,"23 JUL 2016","$37500"
"SIA38122","MN",,"20 JUL 2016","$16000"
"SIA38121","CA",,"21 JUL 2016","$12500"
"SIA38120","MT",,"20 JUL 2016","$19300"
"SIA38119","CA",,"20 JUL 2016","$8000"
"SIA38115","NV",,"19 JUL 2016","$55995"
"SIA38113","AZ",,"19 JUL 2016","$69995"
"SIA38112","MO",,"19 JUL 2016","$14500"
"SIA38110","MS",,"19 JUL 2016",""
"SIA38101","WI",,"18 JUL 2016",""
"SIA38097","PA",,"18 JUL 2016","$23000"
"SIA38095","MN",,"19 JUL 2016","$37500"
"SIA38092","TX",,"18 JUL 2016","$40500"
"SIA38090","KY",,"18 JUL 2016",""
"SIA38085","UT",,"17 JUL 2016",""
"SIA38078","ID",,"17 JUL 2016",""
"SIA38074","OK",,"17 JUL 2016","$7900"
"SIA38072","FL",,"17 JUL 2016","$14800"
"SIA38070","MO",,"17 JUL 2016","$45000"
"SIA38064","AZ",,"22 JUL 2016","$10500"
"SIA38062","AR",,"16 JUL 2016","$32900"
"SIA38060","CA",,"15 JUL 2016","$6000"
"SIA38059","WI",,"15 JUL 2016","$7000"
"SIA38058","CT",,"15 JUL 2016","$9000"
"SIA38057","CT",,"15 JUL 2016","$9000"
"SIA38040","IN",,"17 JUL 2016","$38500"
"SIA38035","NV",,"14 JUL 2016","$17995"
"SIA38033","CT",,"14 JUL 2016","$49900"
"SIA38023","MT",,"18 JUL 2016",""
"SIA38021","NV",,"19 JUL 2016","$52995"
"SIA38018","MI",,"12 JUL 2016","$14500"
"SIA38015","AZ",,"16 JUL 2016","$9995"
"SIA38013","AZ",,"12 JUL 2016","$45995"
"SIA38008","AZ",,"12 JUL 2016",""
"SIA38007","WI",,"12 JUL 2016","$139995"
"SIA38005","WI",,"12 JUL 2016","$87981"
"SIA38003","WA",,"12 JUL 2016","$36000"
"SIA38000","SC",,"13 JUL 2016","$60000"
"SIA37995","CT",,"12 JUL 2016","$35000"
"SIA37992","CA",,"11 JUL 2016",""
"SIA37984","CA",,"11 JUL 2016","$10500"
"SIA37971","MN",,"11 JUL 2016","$10500"
"SIA37969","FL",,"11 JUL 2016","$39750"
"SIA37965","NC",,"10 JUL 2016",""
"SIA37961","TX",,"10 JUL 2016","$26750"
"SIA37951","AZ",,"12 JUL 2016",""
"SIA37948","FL",,"09 JUL 2016","$159000"
"SIA37942","MN",,"08 JUL 2016","$31900"
"SIA37936","KS",,"08 JUL 2016",""
"SIA37935","KS",,"08 JUL 2016","$58000"
"SIA37934","KS",,"08 JUL 2016","$58000"
"SIA37932","CA",,"08 JUL 2016",""
"SIA37927","MS",,"08 JUL 2016",""
"SIA37922","CA",,"07 JUL 2016","$13000"
"SIA37921","CA",,"07 JUL 2016","$44900"
"SIA37915","CA",,"06 JUL 2016",""
"SIA37914","CA",,"06 JUL 2016","$9500"
"SIA37913","SC",,"06 JUL 2016","$9800"
"SIA37912","CA",,"06 JUL 2016",""
"SIA37911","CA",,"06 JUL 2016","$14500"
"SIA37907","NV",,"21 JUL 2016","$13995"
"SIA37896","WA",,"05 JUL 2016",""
"SIA37888","CA",,"05 JUL 2016","$28900"
"SIA37887","CA",,"05 JUL 2016","$23500"
"SIA37867","NH",,"04 JUL 2016",""
"SIA37859","CA",,"02 JUL 2016",""
"SIA37858","CA",,"02 JUL 2016",""
"SIA37857","CA",,"02 JUL 2016",""
"SIA37849","CA",,"02 JUL 2016",""
"SIA37848","CA",,"02 JUL 2016",""
"SIA37847","CA",,"02 JUL 2016",""
"SIA37846","CA",,"02 JUL 2016",""
"SIA37845","MO",,"02 JUL 2016","$28500"
"SIA37837","TN",,"24 JUL 2016","$18500"
"SIA37821","NM",,"01 JUL 2016","$14000"
"SIA37820","TN",,"19 JUL 2016","$35000"
"SIA37771","FL",,"29 JUN 2016","$17500"
"SIA37770","NV",,"29 JUN 2016",""
"SIA37753","MO",,"29 JUN 2016","$6500"
"SIA37739","AZ",,"28 JUN 2016","$55000"
"SIA37735","NV",,"14 JUL 2016","$79995"
"SIA37733","FL",,"01 JUL 2016","$15900"
"SIA37726","CA",,"27 JUN 2016",""
"SIA37722","IL",,"27 JUN 2016","$44995"
"SIA37719","MO",,"28 JUN 2016","$10500"
"SIA37714","MS",,"23 JUL 2016","$34500"
"SIA37709","WA",,"26 JUN 2016","$9500"
"SIA37693","NC",,"25 JUN 2016","$7500"
"SIA37668","MN",,"27 JUN 2016",""
"SIA37653","UT",,"11 JUL 2016","$27500"
"SIA37651","KY",,"22 JUN 2016","$38000"
"SIA37625","NV",,"25 JUN 2016",""
"SIA37612","UT",,"28 JUN 2016","$91995"
"SIA37611","CT",,"21 JUN 2016","$9500"
"SIA37606","AZ",,"21 JUN 2016","$68995"
"SIA37602","KS",,"08 JUL 2016",""
"SIA37601","UT",,"21 JUN 2016","$42500"
"SIA37598","UT",,"03 JUL 2016","$7900"
"SIA37590","IL",,"25 JUL 2016","$14000"
"SIA37586","TN",,"20 JUN 2016","$35800"
"SIA37576","FL",,"20 JUN 2016","$53900"
"SIA37561","LA",,"18 JUN 2016","$42000"
"SIA37553","MI",,"18 JUN 2016","$21000"
"SIA37536","FL",,"24 JUN 2016","$59500"
"SIA37535","NV",,"16 JUN 2016",""
"SIA37503","IL",,"01 JUL 2016","$20000"
"SIA37486","AZ",,"05 JUL 2016","$138995"
"SIA37462","FL",,"12 JUN 2016","$28000"
"SIA37450","TX",,"11 JUN 2016","$32000"
"SIA37446","OH",,"24 JUL 2016","$46500"
"SIA37441","FL",,"10 JUL 2016","$10000"
"SIA37429","CO",,"06 JUL 2016","$29900"
"SIA37424","AZ",,"26 JUL 2016",""
"SIA37416","AZ",,"26 JUL 2016",""
"SIA37411","CT",,"09 JUN 2016","$9500"
"SIA37379","AZ",,"07 JUN 2016",""
"SIA37372","FL",,"08 JUL 2016",""
"SIA37370","MO",,"06 JUN 2016","$22900"
"SIA37356","CA",,"05 JUN 2016","$7000"
"SIA37337","MI",,"14 JUL 2016","$17000"
"SIA37329","FL",,"13 JUL 2016","$42500"
"SIA37320","FL",,"25 JUL 2016","$16500"
"SIA37308","CA",,"18 JUN 2016",""
"SIA37302","MI",,"01 JUN 2016","$6400"
"SIA37285","NH",,"23 JUN 2016","$28500"
"SIA37281","CA",,"31 MAY 2016",""
"SIA37278","CA",,"22 JUN 2016",""
"SIA37267","FL",,"14 JUL 2016","$12500"
"SIA37257","WI",,"20 JUN 2016","$6200"
"SIA37250","MI",,"18 JUN 2016","$46000"
"SIA37249","IN",,"26 MAY 2016","$15000"
"SIA37231","NJ",,"20 JUN 2016","$9900"
"SIA37228","CA",,"10 JUN 2016","$20000"
"SIA37218","NC",,"24 MAY 2016","$7200"
"SIA37211","CA",,"23 MAY 2016","$13900"
"SIA37169","TX",,"22 MAY 2016","$20999"
"SIA37154","MS",,"26 MAY 2016","$11500"
"SIA37150","NV",,"19 MAY 2016","$46995"
"SIA37143","IA",,"13 JUL 2016","$64999"
"SIA37141","MO",,"15 MAY 2016",""
"SIA37140","MO",,"18 JUN 2016",""
"SIA37139","CA",,"09 MAY 2016",""
"SIA37138","NV",,"18 MAY 2016","$86995"
"SIA37118","CA",,"25 JUL 2016","$36000"
"SIA37094","IN",,"18 JUN 2016","$15000"
"SIA37089","IL",,"15 JUN 2016","$8700"
"SIA37074","FL",,"18 JUN 2016","$16500"
"SIA37042","NV",,"14 MAY 2016",""
"SIA37021","IL",,"12 MAY 2016","$6500"
"SIA37010","FL",,"11 MAY 2016","$30000"
"SIA37000","AL",,"14 MAY 2016","$47000"
"SIA36993","NV",,"16 MAY 2016","$43995"
"SIA36991","MO",,"20 JUN 2016","$26000"
"SIA36963","AZ",,"16 MAY 2016","$89995"
"SIA36962","NV",,"16 MAY 2016","$69995"
"SIA36959","ON",,"07 MAY 2016","$9500"
"SIA36956","FL",,"06 MAY 2016","$62500"
"SIA36954","WI",,"09 MAY 2016","$8990"
"SIA36933","AR",,"17 JUL 2016","$50000"
"SIA36923","WI",,"14 MAY 2016","$16900"
"SIA36921","NH",,"15 MAY 2016","$47000"
"SIA36907","FL",,"25 JUN 2016","$59900"
"SIA36880","FL",,"01 MAY 2016","$26900"
"SIA36872","AL",,"17 MAY 2016","$21900"
"SIA36871","CA",,"14 MAY 2016",""
"SIA36869","FL",,"23 JUL 2016","$7999"
"SIA36838","AZ",,"16 MAY 2016","$14995"
"SIA36822","CA",,"15 MAY 2016","$6500"
"SIA36814","MD",,"15 MAY 2016","$18500"
"SIA36812","AZ",,"07 JUN 2016","$46995"
"SIA36804","OH",,"27 APR 2016","$32000"
"SIA36802","ME",,"27 APR 2016","$3500"
"SIA36750","TN",,"27 MAY 2016","$48000"
"SIA36707","FL",,"14 MAY 2016","$19700"
"SIA36702","ID",,"27 MAY 2016","$7500"
"SIA36697","NV",,"16 MAY 2016","$8995"
"SIA36694","TN",,"18 JUN 2016",""
"SIA36673","CO",,"19 APR 2016","$9500"
"SIA36646","MN",,"20 JUN 2016","$18950"
"SIA36635","AZ",,"19 JUN 2016","$55000"
"SIA36634","NC",,"16 MAY 2016","$29500"
"SIA36616","FL",,"22 JUN 2016","$41900"
"SIA36603","MS",,"16 MAY 2016",""
"SIA36593","OK",,"17 MAY 2016","$16000"
"SIA36579","TX",,"12 APR 2016","$66500"
"SIA36533","WA",,"13 JUL 2016","$36000"
"SIA36532","IL",,"10 APR 2016","$10500"
"SIA36509","KY",,"20 JUL 2016","$59900"
"SIA36506","FL",,"10 MAY 2016","$14000"
"SIA36487","MI",,"08 JUN 2016","$7500"
"SIA36479","FL",,"18 JUN 2016","$67500"
"SIA36460","MI",,"14 MAY 2016","$52000"
"SIA36441","FL",,"03 APR 2016",""
"SIA36429","IL",,"17 MAY 2016","$7200"
"SIA36426","FL",,"01 APR 2016","$23500"
"SIA36409","NS",,"12 JUN 2016","$52000"
"SIA36408","NJ",,"14 MAY 2016","$48900"
"SIA36396","WA",,"17 MAY 2016","$69000"
"SIA36391","NY",,"14 MAY 2016","$27000"
"SIA36379","CA",,"17 MAY 2016",""
"SIA36377","CA",,"17 MAY 2016",""
"SIA36372","MO",,"29 MAR 2016",""
"SIA36369","WA",,"08 JUN 2016","$12300"
"SIA36368","IL",,"16 APR 2016","$51500"
"SIA36367","NC",,"16 MAY 2016","$63000"
"SIA36345","WA",,"17 MAY 2016",""
"SIA36313","CA",,"24 MAR 2016","$42995"
"SIA36300","QC",,"27 JUN 2016","$20750"
"SIA36298","MI",,"17 MAY 2016","$21900"
"SIA36279","MI",,"25 MAR 2016","$29000"
"SIA36273","MI",,"10 JUL 2016","$34500"
"SIA36265","WA",,"14 MAY 2016","$24000"
"SIA36224","WI",,"27 MAY 2016","$18500"
"SIA36202","WI",,"18 JUN 2016",""
"SIA36170","MA",,"16 MAY 2016",""
"SIA36134","UT",,"19 JUN 2016",""
"SIA36133","FL",,"18 JUN 2016","$39995"
"SIA36098","AZ",,"05 JUL 2016","$59995"
"SIA36090","CA",,"17 MAY 2016",""
"SIA36081","WI",,"02 MAR 2016","$17500"
"SIA36072","UT",,"27 MAY 2016","$64995"
"SIA35992","OH",,"31 MAY 2016","$18500"
"SIA35967","PA",,"18 JUN 2016","$22500"
"SIA35964","CA",,"20 JUN 2016","$5500"
"SIA35947","TN",,"19 JUN 2016","$45000"
"SIA35931","TX",,"16 MAY 2016","$61900"
"SIA35927","TX",,"14 MAY 2016","$16500"
"SIA35898","AL",,"20 JUN 2016",""
"SIA35896","MI",,"18 JUN 2016","$12450"
"SIA35889","FL",,"24 MAR 2016","$27500"
"SIA35862","MS",,"26 MAY 2016","$45500"
"SIA35843","AB",,"06 JUL 2016","$53000"
"SIA35828","CO",,"09 FEB 2016","$45000"
"SIA35824","FL",,"17 FEB 2016","$51500"
"SIA35810","NV",,"14 JUL 2016","$44995"
"SIA35807","WA",,"16 MAY 2016","$47500"
"SIA35803","AZ",,"22 JUL 2016","$89995"
"SIA35720","CA",,"18 JUN 2016","$19999"
"SIA35701","CA",,"23 JAN 2016","$15000"
"SIA35641","NC",,"02 JUN 2016","$53500"
"SIA35637","IN",,"02 APR 2016","$40995"
"SIA35631","CA",,"16 JAN 2016","$5995"
"SIA35630","CA",,"15 MAY 2016","$63500"
"SIA35629","WI",,"16 JAN 2016","$7500"
"SIA35605","FL",,"27 JUN 2016","$25995"
"SIA35594","NV",,"23 JUN 2016",""
"SIA35588","CA",,"14 MAY 2016","$57000"
"SIA35559","AZ",,"16 MAY 2016",""
"SIA35528","OK",,"18 JUN 2016","$36900"
"SIA35517","NV",,"19 JUL 2016","$95995"
"SIA35508","FL",,"05 APR 2016","$39999"
"SIA35495","WI",,"19 JUN 2016",""
"SIA35479","AZ",,"21 JUL 2016","$84995"
"SIA35476","CA",,"23 MAY 2016","$10499"
"SIA35473","NC",,"24 JUL 2016","$7400"
"SIA35466","MO",,"15 DEC 2015","$21175"
"SIA35462","CA",,"17 MAY 2016",""
"SIA35460","SC",,"14 DEC 2015","$8200"
"SIA35450","WI",,"02 APR 2016","$25690"
"SIA35313","AZ",,"16 MAY 2016","$49995"
"SIA35296","CA",,"30 JUN 2016","$9400"
"SIA35263","AZ",,"22 JUL 2016","$14995"
"SIA35183","TN",,"16 MAY 2016",""
"SIA35123","CA",,"21 FEB 2016","$67000"
"SIA35097","CA",,"17 MAY 2016",""
"SIA35084","FL",,"14 MAY 2016","$55500"
"SIA35001","NV",,"21 JUL 2016",""
"SIA34997","NV",,"09 JUN 2016",""
"SIA34996","NV",,"22 JUL 2016",""
"SIA34949","NV",,"16 MAY 2016",""
"SIA34919","OH",,"03 APR 2016","$4000"
"SIA34917","CA",,"12 APR 2016",""
"SIA34916","CA",,"18 JUN 2016",""
"SIA34859","CA",,"18 JUN 2016","$7900"
"SIA34852","MI",,"15 FEB 2016","$8995"
"SIA34758","MN",,"22 FEB 2016","$7000"
"SIA34737","WI",,"18 JUN 2016","$7500"
"SIA34734","VT",,"02 JUL 2016",""
"SIA34708","VT",,"02 JUL 2016",""
"SIA34615","CA",,"14 MAY 2016","$10499"
"SIA34603","VA",,"19 MAY 2016",""
"SIA34505","IL",,"19 FEB 2016",""
"SIA34487","FL",,"20 JUN 2016","$19500"
"SIA34485","CA",,"14 MAY 2016","$41000"
"SIA34435","AZ",,"17 JUL 2016","$4000"
"SIA34434","NC",,"16 MAY 2016","$400"
"SIA34415","IL",,"17 MAY 2016",""
"SIA34414","NB",,"16 MAY 2016","$4500"
"SIA34408","NY",,"15 MAY 2016","$7500"
"SIA34301","AB",,"02 APR 2016","$37000"
"SIA34284","TX",,"18 JUN 2016","$49900"
"SIA34276","MI",,"02 JUL 2016","$8800"
"SIA34105","WI",,"19 JUN 2016","$750"
"SIA34089","IL",,"20 JUN 2016","$44900"
"SIA34055","FL",,"19 JUN 2016","$33000"
"SIA34044","IL",,"18 JUN 2016","$61500"
"SIA34029","TX",,"18 JUN 2016","$14500"
"SIA33808","CA",,"18 JUN 2016",""
"SIA33715","FL",,"21 JUN 2016",""
"SIA33694","NC",,"15 MAY 2016","$45500"
"SIA33665","AZ",,"16 MAY 2016",""
"SIA33638","CA",,"20 JUN 2016","$13000"
"SIA33535","TX",,"14 MAY 2016",""
"SIA33473","NV",,"22 JUL 2016","$25995"
"SIA33398","OR",,"18 JUN 2016","$39900"
"SIA33254","AZ",,"06 JUL 2016","$53000"
"SIA33232","IL",,"14 MAY 2016","$9050"
"SIA33204","CA",,"18 JUN 2016",""
"SIA33199","IA",,"03 APR 2016","$5000"
"SIA32920","WA",,"16 MAY 2016",""
"SIA32684","CT",,"15 MAY 2016","$8000"
"SIA32659","MI",,"13 JUL 2016","$26200"
"SIA32447","MO",,"22 FEB 2016","$21000"
"SIA32334","CA",,"28 APR 2016","$6500"
"SIA32323","IN",,"18 JUN 2016","$9100"
"SIA32195","ON",,"18 JUN 2016","$28000"
"SIA32141","NE",,"18 JUN 2016",""
"SIA32066","CA",,"16 MAY 2016","$58900"
"SIA32065","CA",,"16 MAY 2016","$33900"
"SIA31977","FL",,"23 MAY 2016","$9000"
"SIA31853","KS",,"19 JUN 2016",""
"SIA31628","TX",,"03 APR 2016",""
"SIA31621","WA",,"18 JUN 2016","$10900"
"SIA31405","FL",,"16 MAY 2016","$54500"
"SIA31403","KY",,"18 JUN 2016","$9900"
"SIA31159","NV",,"23 JUL 2016","$49995"
"SIA31142","FL",,"18 JUN 2016","$49000"
"SIA30930","TX",,"18 JUN 2016",""
"SIA30682","OH",,"09 DEC 2015","$19450"
"SIA30146","MI",,"04 APR 2016","$6800"
"SIA29841","NV",,"16 MAY 2016","$24995"
"SIA29501","FL",,"14 MAY 2016","$44900"
"SIA29328","FL",,"02 JUL 2016","$10500"
"SIA29282","VA",,"14 MAY 2016","$43000"
"SIA29279","GA",,"20 JUN 2016",""
"SIA28993","WA",,"07 DEC 2015","$45000"
"SIA28845","CA",,"14 MAY 2016","$57000"
"SIA28689","MI",,"14 MAY 2016","$7000"
"SIA28254","NC",,"05 JUL 2016","$41900"
"SIA27154","MN",,"14 MAY 2016","$25995"
"SIA26616","CA",,"19 JUN 2016","$18500"
"SIA26507","FL",,"15 MAY 2016","$495"
"SIA26330","FL",,"15 MAY 2016","$395"
"SIA25889","FL",,"15 MAY 2016","$495"
"SIA24882","NC",,"05 JUL 2016","$41900"
"SIA24483","SC",,"14 MAY 2016","$42000"
"SIA21761","WA",,"18 JUN 2016","$8998"
"SIA21753","WA",,"18 JUN 2016","$7998"
"SIA21746","WA",,"18 JUN 2016","$11998"
"SIA21736","WA",,"18 JUN 2016","$49998"
"SIA19672","MO",,"14 MAY 2016","$1250"